,date,open_week,high_week,low_week,close_week,TRIX_buy,TRIX_buy_clear,TRIX_sell,TRIX_sell_clear,MACD_buy,MACD_buy_clear,MACD_sell,MACD_sell_clear,TRIX_C_buy,TRIX_C_buy_clear,TRIX_C_sell,TRIX_C_sell_clear,open_buy_close_sell,open,high,low,close,TRIX_buy_day,TRIX_buy_clear_day,TRIX_sell_day,TRIX_sell_clear_day
0,2019-01-02,,,,,,,,,,,,,,,,,,0.7054,0.7059,0.6991,0.7008,0,0,0,0
1,2019-01-03,,,,,,,,,,,,,,,,,,0.6893,0.7028,0.6825,0.701,0,0,0,0
2,2019-01-04,,,,,,,,,,,,,,,,,,0.7012,0.7132,0.7001,0.7124,0,0,0,0
3,2019-01-07,0.70741,0.7242,0.70741,0.71767,0,0,0,0,0.71767,0,0,0.71767,0.71767,0,0,0.71767,-0.014503611766867937,0.7129,0.7158,0.7122,0.715,0,0,0,0
4,2019-01-08,,,,,,,,,,,,,,,,,,0.7152,0.7158,0.7125,0.7147,0,0,0,0
5,2019-01-09,,,,,,,,,,,,,,,,,,0.7147,0.7201,0.7146,0.7188,0,0,0,0
6,2019-01-10,,,,,,,,,,,,,,,,,,0.7183,0.7204,0.7154,0.719,0,0,0,0
7,2019-01-11,,,,,,,,,,,,,,,,,,0.7191,0.7242,0.7189,0.7214,0,0,0,0
8,2019-01-14,0.71254,0.7232,0.71254,0.71942,0.71942,0,0,0.71942,0,0,0,0,0,0,0,0,-0.009655598282201697,0.7218,0.7225,0.7183,0.7206,0,0,0,0
9,2019-01-15,,,,,,,,,,,,,,,,,,0.72,0.7232,0.7186,0.72,0.72,0,0,0.72
10,2019-01-16,,,,,,,,,,,,,,,,,,0.7206,0.7218,0.7168,0.7185,0,0,0,0
11,2019-01-17,,,,,,,,,,,,,,,,,,0.7177,0.7228,0.7153,0.7206,0,0,0,0
12,2019-01-18,,,,,,,,,,,,,,,,,,0.7195,0.7221,0.7165,0.7174,0,0,0,0
13,2019-01-22,0.71598,0.7192,0.7082,0.7157,0,0,0,0,0,0,0,0,0,0,0,0,0.00039107237632328694,0.7169,0.7188,0.7122,0.7125,0,0,0,0
14,2019-01-23,,,,,,,,,,,,,,,,,,0.7128,0.7151,0.7124,0.7149,0,0,0,0
15,2019-01-24,,,,,,,,,,,,,,,,,,0.7147,0.7172,0.7086,0.7094,0,0,0,0
16,2019-01-25,,,,,,,,,,,,,,,,,,0.7095,0.7192,0.7082,0.7185,0,0,0,0
17,2019-01-28,0.71584,0.73,0.7144,0.72213,0,0,0,0,0,0,0,0,0,0,0,0,-0.008786879749664755,0.7186,0.7211,0.7166,0.7171,0,0,0,0
18,2019-01-29,,,,,,,,,,,,,,,,,,0.7166,0.7182,0.7144,0.7154,0,0,0,0
19,2019-01-30,,,,,,,,,,,,,,,,,,0.7157,0.7279,0.7154,0.7276,0,0,0,0
20,2019-01-31,,,,,,,,,,,,,,,,,,0.7249,0.73,0.7248,0.727,0,0,0,0
21,2019-02-01,,,,,,,,,,,,,,,,,,0.7277,0.7289,0.7241,0.7255,0,0,0,0
22,2019-02-04,0.71898,0.7269,0.7064,0.71693,0,0,0,0,0,0,0,0,0,0,0,0,0.0028512615093604777,0.7254,0.7259,0.7216,0.7229,0,0,0,0
23,2019-02-05,,,,,,,,,,,,,,,,,,0.7226,0.7269,0.7199,0.7234,0,0,0,0
24,2019-02-06,,,,,,,,,,,,,,,,,,0.7238,0.7249,0.7107,0.7119,0,0,0,0
25,2019-02-07,,,,,,,,,,,,,,,,,,0.7112,0.7121,0.7093,0.7104,0,0,0,0
26,2019-02-08,,,,,,,,,,,,,,,,,,0.7101,0.7106,0.7064,0.709,0,0,0,0
27,2019-02-11,0.71795,0.71795,0.7058,0.71115,0,0.71115,0.71115,0,0,0.71115,0.71115,0,0,0.71115,0.71115,0,0.009471411658193507,0.7093,0.7112,0.7061,0.7066,0,0,0,0
28,2019-02-12,,,,,,,,,,,,,,,,,,0.7063,0.7107,0.7058,0.7103,0,0.7103,0.7103,0
29,2019-02-13,,,,,,,,,,,,,,,,,,0.7099,0.7139,0.709,0.7099,0,0,0,0
30,2019-02-14,,,,,,,,,,,,,,,,,,0.7093,0.7135,0.7074,0.7109,0,0,0,0
31,2019-02-15,,,,,,,,,,,,,,,,,,0.7105,0.7152,0.7083,0.7143,0,0,0,0
32,2019-02-19,0.71455,0.721,0.7071,0.714,0,0,0,0,0,0,0,0,0,0,0,0,0.0007697152053740822,0.7142,0.7177,0.7107,0.7172,0,0,0,0
33,2019-02-20,,,,,,,,,,,,,,,,,,0.7165,0.7186,0.7145,0.7176,0,0,0,0
34,2019-02-21,,,,,,,,,,,,,,,,,,0.7167,0.721,0.7071,0.7083,0,0,0,0
35,2019-02-22,,,,,,,,,,,,,,,,,,0.7096,0.7153,0.7085,0.7137,0,0,0,0
36,2019-02-25,0.71428,0.7202,0.7071,0.71247,0,0,0,0,0,0,0,0,0,0,0,0,0.0025340202721621467,0.7151,0.7187,0.7137,0.7179,0,0,0,0
37,2019-02-26,,,,,,,,,,,,,,,,,,0.7172,0.7198,0.7145,0.7196,0,0,0,0
38,2019-02-27,,,,,,,,,,,,,,,,,,0.7194,0.7202,0.713,0.7143,0,0,0,0
39,2019-02-28,,,,,,,,,,,,,,,,,,0.7143,0.7169,0.7092,0.7095,0,0,0,0
40,2019-03-01,,,,,,,,,,,,,,,,,,0.7099,0.7124,0.7071,0.7075,0,0,0,0
41,2019-03-04,0.71338,0.71338,0.7004,0.70652,0,0,0,0,0,0,0,0,0,0,0,0,0.009616193333146398,0.7099,0.711,0.7077,0.7088,0,0,0,0
42,2019-03-05,,,,,,,,,,,,,,,,,,0.7087,0.7099,0.706,0.7088,0,0,0,0
43,2019-03-06,,,,,,,,,,,,,,,,,,0.7079,0.7094,0.7022,0.7028,0,0,0,0
44,2019-03-07,,,,,,,,,,,,,,,,,,0.7028,0.7052,0.7006,0.7012,0,0,0,0
45,2019-03-08,,,,,,,,,,,,,,,,,,0.7016,0.7053,0.7004,0.7048,0,0,0,0
46,2019-03-11,0.70995,0.70995,0.7027,0.70625,0,0,0,0,0,0,0,0,0,0,0,0,0.005211634622156385,0.7039,0.7078,0.7027,0.7062,0,0,0,0
47,2019-03-12,,,,,,,,,,,,,,,,,,0.707,0.7093,0.7058,0.7088,0,0,0,0
48,2019-03-13,,,,,,,,,,,,,,,,,,0.7081,0.7099,0.705,0.709,0,0,0,0
49,2019-03-14,,,,,,,,,,,,,,,,,,0.7094,0.7099,0.7041,0.7064,0,0,0,0
50,2019-03-15,,,,,,,,,,,,,,,,,,0.7066,0.7097,0.7062,0.7085,0,0,0,0
51,2019-03-18,0.7081,0.7179,0.7067,0.71083,0,0,0,0,0.71083,0,0,0.71083,0.71083,0,0,0.71083,-0.003855387657110592,0.7094,0.7129,0.7088,0.7109,0,0,0,0
52,2019-03-19,,,,,,,,,,,,,,,,,,0.711,0.7121,0.7095,0.71,0,0,0,0
53,2019-03-20,,,,,,,,,,,,,,,,,,0.7099,0.7162,0.7067,0.7153,0,0,0,0
54,2019-03-21,,,,,,,,,,,,,,,,,,0.7138,0.7179,0.71,0.7116,0,0,0,0
55,2019-03-22,,,,,,,,,,,,,,,,,,0.7125,0.7128,0.7086,0.7093,0,0,0,0
56,2019-03-25,0.70946,0.7158,0.7072,0.71078,0,0,0,0,0,0,0,0,0,0,0,0,-0.0018605700109942602,0.7092,0.7128,0.7077,0.7118,0,0,0,0
57,2019-03-26,,,,,,,,,,,,,,,,,,0.7123,0.7158,0.7119,0.7154,0.7154,0,0,0.7154
58,2019-03-27,,,,,,,,,,,,,,,,,,0.7147,0.7152,0.7079,0.7096,0,0,0,0
59,2019-03-28,,,,,,,,,,,,,,,,,,0.7096,0.7117,0.7072,0.7088,0,0,0,0
60,2019-03-29,,,,,,,,,,,,,,,,,,0.7087,0.7115,0.7085,0.7109,0,0,0,0
61,2019-04-01,0.71012,0.7143,0.7063,0.71098,0,0,0,0,0,0,0,0,0,0,0,0,-0.0012110629189432376,0.7119,0.7143,0.7115,0.7124,0,0,0,0
62,2019-04-02,,,,,,,,,,,,,,,,,,0.712,0.7141,0.7063,0.7074,0,0,0,0
63,2019-04-03,,,,,,,,,,,,,,,,,,0.708,0.7141,0.7065,0.7128,0,0,0,0
64,2019-04-04,,,,,,,,,,,,,,,,,,0.7126,0.7138,0.7108,0.713,0,0,0,0
65,2019-04-05,,,,,,,,,,,,,,,,,,0.7123,0.7143,0.7102,0.7114,0,0,0,0
66,2019-04-08,0.71055,0.7203,0.7098,0.71503,0.71503,0,0,0.71503,0,0,0,0,0,0,0,0,-0.006304975019351262,0.7117,0.7141,0.7098,0.7136,0,0,0,0
67,2019-04-09,,,,,,,,,,,,,,,,,,0.7136,0.7163,0.7129,0.7134,0,0,0,0
68,2019-04-10,,,,,,,,,,,,,,,,,,0.7133,0.7185,0.712,0.7176,0,0,0,0
69,2019-04-11,,,,,,,,,,,,,,,,,,0.718,0.7181,0.7127,0.7128,0,0,0,0
70,2019-04-12,,,,,,,,,,,,,,,,,,0.7136,0.7203,0.7125,0.7183,0,0,0,0
71,2019-04-15,0.71279,0.7215,0.71279,0.71735,0,0,0,0,0,0,0,0,0,0,0,0,-0.006397396147532946,0.7189,0.7192,0.7174,0.7183,0,0,0,0
72,2019-04-16,,,,,,,,,,,,,,,,,,0.718,0.7189,0.715,0.7183,0,0,0,0
73,2019-04-17,,,,,,,,,,,,,,,,,,0.7184,0.7215,0.7161,0.7179,0,0,0,0
74,2019-04-18,,,,,,,,,,,,,,,,,,0.7188,0.7209,0.7144,0.7146,0,0,0,0
75,2019-04-22,0.71507,0.7161,0.6997,0.70905,0,0,0,0,0,0.70905,0.70905,0,0,0.70905,0.70905,0,0.008418756205686191,0.7156,0.7161,0.7136,0.7139,0,0,0,0
76,2019-04-23,,,,,,,,,,,,,,,,,,0.7147,0.7147,0.7089,0.71,0,0,0,0
77,2019-04-24,,,,,,,,,,,,,,,,,,0.7107,0.7109,0.7012,0.7013,0,0,0,0
78,2019-04-25,,,,,,,,,,,,,,,,,,0.7019,0.7031,0.6997,0.7019,0,0,0,0
79,2019-04-26,,,,,,,,,,,,,,,,,,0.7021,0.707,0.7016,0.7048,0,0.7048,0.7048,0
80,2019-04-29,0.71206,0.71206,0.6991,0.7035,0,0.7035,0.7035,0,0,0,0,0,0,0,0,0,0.01202145886582593,0.7048,0.7069,0.7046,0.7065,0,0,0,0
81,2019-04-30,,,,,,,,,,,,,,,,,,0.7062,0.7077,0.7039,0.7058,0,0,0,0
82,2019-05-01,,,,,,,,,,,,,,,,,,0.7056,0.7069,0.7015,0.7021,0,0,0,0
83,2019-05-02,,,,,,,,,,,,,,,,,,0.7023,0.7037,0.7002,0.7004,0,0,0,0
84,2019-05-03,,,,,,,,,,,,,,,,,,0.7006,0.7033,0.6991,0.7024,0,0,0,0
85,2019-05-06,0.70778,0.70778,0.697,0.7006,0,0,0,0,0,0,0,0,0,0,0,0,0.010144395151035582,0.6994,0.7011,0.697,0.7007,0,0,0,0
86,2019-05-07,,,,,,,,,,,,,,,,,,0.6994,0.7056,0.6988,0.701,0,0,0,0
87,2019-05-08,,,,,,,,,,,,,,,,,,0.7017,0.7033,0.6992,0.6995,0,0,0,0
88,2019-05-09,,,,,,,,,,,,,,,,,,0.6996,0.7004,0.697,0.7001,0,0,0,0
89,2019-05-10,,,,,,,,,,,,,,,,,,0.6995,0.7025,0.6984,0.7004,0,0,0,0
90,2019-05-13,0.70419,0.70419,0.6869,0.69355,0,0,0,0,0,0,0,0,0,0,0,0,0.015109558499836667,0.6998,0.7003,0.6946,0.6955,0,0,0,0
91,2019-05-14,,,,,,,,,,,,,,,,,,0.6948,0.6965,0.6941,0.6949,0,0,0,0
92,2019-05-15,,,,,,,,,,,,,,,,,,0.6947,0.695,0.692,0.6933,0,0,0,0
93,2019-05-16,,,,,,,,,,,,,,,,,,0.6934,0.6938,0.6891,0.6897,0,0,0,0
94,2019-05-17,,,,,,,,,,,,,,,,,,0.6896,0.6902,0.6869,0.6872,0,0,0,0
95,2019-05-20,0.69887,0.69887,0.6868,0.69078,0,0,0,0,0,0,0,0,0,0,0,0,0.011575829553422012,0.6903,0.6938,0.6894,0.691,0,0,0,0
96,2019-05-21,,,,,,,,,,,,,,,,,,0.6913,0.6934,0.6871,0.6887,0,0,0,0
97,2019-05-22,,,,,,,,,,,,,,,,,,0.6887,0.6901,0.6877,0.6889,0,0,0,0
98,2019-05-23,,,,,,,,,,,,,,,,,,0.6884,0.6904,0.6868,0.6897,0,0,0,0
99,2019-05-24,,,,,,,,,,,,,,,,,,0.6904,0.6939,0.6885,0.6921,0,0,0,0
100,2019-05-28,0.69482,0.69482,0.6903,0.69317,0,0,0,0,0,0,0,0,0,0,0,0,0.002374715753720446,0.6934,0.6943,0.6918,0.6926,0,0,0,0
101,2019-05-29,,,,,,,,,,,,,,,,,,0.6929,0.6936,0.6908,0.6917,0,0,0,0
102,2019-05-30,,,,,,,,,,,,,,,,,,0.692,0.694,0.6903,0.6914,0,0,0,0
103,2019-05-31,,,,,,,,,,,,,,,,,,0.6915,0.6947,0.6904,0.6943,0,0,0,0
104,2019-06-03,0.694,0.7024,0.6931,0.69737,0,0,0,0,0.69737,0,0,0.69737,0.69737,0,0,0.69737,-0.004855907780979964,0.6935,0.6986,0.6931,0.6982,0,0,0,0
105,2019-06-04,,,,,,,,,,,,,,,,,,0.6979,0.7007,0.6958,0.7,0,0,0,0
106,2019-06-05,,,,,,,,,,,,,,,,,,0.6997,0.7014,0.6965,0.6969,0,0,0,0
107,2019-06-06,,,,,,,,,,,,,,,,,,0.6972,0.6995,0.6966,0.6977,0,0,0,0
108,2019-06-07,,,,,,,,,,,,,,,,,,0.6978,0.7024,0.6965,0.7005,0,0,0,0
109,2019-06-10,0.69569,0.7005,0.6862,0.69342,0,0,0,0,0,0.69342,0.69342,0,0,0,0,0,0.00326294757722548,0.7004,0.7005,0.6959,0.696,0,0,0,0
110,2019-06-11,,,,,,,,,,,,,,,,,,0.6963,0.6968,0.6948,0.6961,0.6961,0,0,0.6961
111,2019-06-12,,,,,,,,,,,,,,,,,,0.6963,0.6964,0.6926,0.6928,0,0,0,0
112,2019-06-13,,,,,,,,,,,,,,,,,,0.6932,0.6939,0.6902,0.6917,0,0,0,0
113,2019-06-14,,,,,,,,,,,,,,,,,,0.6915,0.6918,0.6862,0.6866,0,0.6866,0.6866,0
114,2019-06-17,0.69456,0.6956,0.6849,0.691,0,0,0,0,0,0,0,0,0,0,0,0,0.00512554710896108,0.6891,0.6902,0.6867,0.6869,0,0,0,0
115,2019-06-18,,,,,,,,,,,,,,,,,,0.6872,0.69,0.6849,0.6892,0,0,0,0
116,2019-06-19,,,,,,,,,,,,,,,,,,0.6894,0.6927,0.6873,0.6908,0,0,0,0
117,2019-06-20,,,,,,,,,,,,,,,,,,0.6901,0.6953,0.6897,0.694,0,0,0,0
118,2019-06-21,,,,,,,,,,,,,,,,,,0.6943,0.6956,0.6921,0.6944,0,0,0,0
119,2019-06-24,0.69278,0.7041,0.69278,0.6993,0,0,0,0,0.6993,0,0,0.6993,0,0,0,0,-0.009411357140795176,0.6948,0.6987,0.6947,0.6984,0,0,0,0
120,2019-06-25,,,,,,,,,,,,,,,,,,0.6984,0.6996,0.6959,0.6977,0,0,0,0
121,2019-06-26,,,,,,,,,,,,,,,,,,0.6978,0.7012,0.6968,0.7002,0,0,0,0
122,2019-06-27,,,,,,,,,,,,,,,,,,0.7005,0.7026,0.7001,0.7021,0.7021,0,0,0.7021
123,2019-06-28,,,,,,,,,,,,,,,,,,0.7021,0.7041,0.7015,0.7036,0,0,0,0
124,2019-07-01,0.69604,0.7064,0.69604,0.70195,0.70195,0,0,0.70195,0,0,0,0,0,0,0,0,-0.008490891328084551,0.7045,0.7048,0.6973,0.6974,0,0,0,0
125,2019-07-02,,,,,,,,,,,,,,,,,,0.6982,0.7016,0.6973,0.7005,0,0,0,0
126,2019-07-03,,,,,,,,,,,,,,,,,,0.7008,0.7056,0.7002,0.7054,0,0,0,0
127,2019-07-05,,,,,,,,,,,,,,,,,,0.7051,0.7064,0.6974,0.6996,0,0,0,0
128,2019-07-08,0.69899,0.7039,0.6926,0.7001,0,0,0,0,0,0,0,0,0,0,0,0,-0.0015880055508661704,0.7,0.701,0.6983,0.6987,0,0,0,0
129,2019-07-09,,,,,,,,,,,,,,,,,,0.6988,0.6991,0.6935,0.6944,0,0,0,0
130,2019-07-10,,,,,,,,,,,,,,,,,,0.6946,0.6984,0.6926,0.6974,0,0,0,0
131,2019-07-11,,,,,,,,,,,,,,,,,,0.6978,0.7002,0.6968,0.6989,0,0,0,0
132,2019-07-12,,,,,,,,,,,,,,,,,,0.6987,0.7039,0.6985,0.7039,0,0,0,0
133,2019-07-15,0.69955,0.7094,0.69955,0.70483,0,0,0,0,0,0,0,0,0,0,0,0,-0.0075477092416552805,0.7034,0.7054,0.7026,0.7051,0,0,0,0
134,2019-07-16,,,,,,,,,,,,,,,,,,0.7053,0.7059,0.7024,0.7027,0,0,0,0
135,2019-07-17,,,,,,,,,,,,,,,,,,0.7024,0.7038,0.7009,0.7028,0,0,0,0
136,2019-07-18,,,,,,,,,,,,,,,,,,0.7024,0.7088,0.7017,0.708,0,0,0,0
137,2019-07-19,,,,,,,,,,,,,,,,,,0.7086,0.7094,0.705,0.7056,0,0,0,0
138,2019-07-22,0.70219,0.7069,0.6913,0.699,0,0,0,0,0,0.699,0.699,0,0,0.699,0.699,0,0.004542929976217301,0.706,0.7069,0.7043,0.7048,0,0,0,0
139,2019-07-23,,,,,,,,,,,,,,,,,,0.7047,0.7048,0.7007,0.7014,0,0,0,0
140,2019-07-24,,,,,,,,,,,,,,,,,,0.7017,0.7017,0.6984,0.6987,0,0,0,0
141,2019-07-25,,,,,,,,,,,,,,,,,,0.6987,0.6995,0.6953,0.6957,0,0,0,0
142,2019-07-26,,,,,,,,,,,,,,,,,,0.6962,0.6966,0.6913,0.6918,0,0,0,0
143,2019-07-29,0.70059,0.70059,0.6772,0.68563,0,0.68563,0.68563,0,0,0,0,0,0,0,0,0,0.021353430679855668,0.692,0.6927,0.6906,0.6913,0,0,0,0
144,2019-07-30,,,,,,,,,,,,,,,,,,0.6911,0.6919,0.688,0.6886,0,0.6886,0.6886,0
145,2019-07-31,,,,,,,,,,,,,,,,,,0.6884,0.691,0.6843,0.6851,0,0,0,0
146,2019-08-01,,,,,,,,,,,,,,,,,,0.6853,0.6878,0.6805,0.6815,0,0,0,0
147,2019-08-02,,,,,,,,,,,,,,,,,,0.6808,0.6828,0.6772,0.6806,0,0,0,0
148,2019-08-05,0.69311,0.69311,0.6685,0.67795,0,0,0,0,0,0,0,0,0,0,0,0,0.021872430061606312,0.6803,0.6814,0.6757,0.677,0,0,0,0
149,2019-08-06,,,,,,,,,,,,,,,,,,0.6764,0.681,0.6759,0.6766,0,0,0,0
150,2019-08-07,,,,,,,,,,,,,,,,,,0.6767,0.6791,0.6685,0.6776,0,0,0,0
151,2019-08-08,,,,,,,,,,,,,,,,,,0.6766,0.683,0.6754,0.6813,0,0,0,0
152,2019-08-09,,,,,,,,,,,,,,,,,,0.6809,0.6826,0.6789,0.68,0,0,0,0
153,2019-08-12,0.68553,0.68553,0.6743,0.67873,0,0,0,0,0,0,0,0,0,0,0,0,0.009919332487272501,0.679,0.6805,0.6753,0.6762,0,0,0,0
154,2019-08-13,,,,,,,,,,,,,,,,,,0.6758,0.6826,0.6755,0.6801,0,0,0,0
155,2019-08-14,,,,,,,,,,,,,,,,,,0.6805,0.6816,0.6743,0.6754,0,0,0,0
156,2019-08-15,,,,,,,,,,,,,,,,,,0.6755,0.6797,0.6753,0.6782,0,0,0,0
157,2019-08-16,,,,,,,,,,,,,,,,,,0.678,0.6802,0.6778,0.679,0,0,0,0
158,2019-08-19,0.68213,0.68213,0.6741,0.6773,0,0,0,0,0,0,0,0,0,0,0,0,0.007080761731634733,0.6788,0.6795,0.6768,0.6772,0,0,0,0
159,2019-08-20,,,,,,,,,,,,,,,,,,0.6773,0.6801,0.676,0.6781,0,0,0,0
160,2019-08-21,,,,,,,,,,,,,,,,,,0.678,0.6805,0.6778,0.6786,0,0,0,0
161,2019-08-22,,,,,,,,,,,,,,,,,,0.6789,0.6793,0.6756,0.6763,0,0,0,0
162,2019-08-23,,,,,,,,,,,,,,,,,,0.6764,0.6783,0.6741,0.6758,0,0,0,0
163,2019-08-26,0.67971,0.67971,0.6694,0.674,0,0,0,0,0,0,0,0,0,0,0,0,0.008400641450030149,0.6742,0.6793,0.6694,0.6779,0,0,0,0
164,2019-08-27,,,,,,,,,,,,,,,,,,0.678,0.6785,0.6751,0.676,0,0,0,0
165,2019-08-28,,,,,,,,,,,,,,,,,,0.6757,0.6767,0.6736,0.6742,0,0,0,0
166,2019-08-29,,,,,,,,,,,,,,,,,,0.6739,0.6757,0.6721,0.6731,0,0,0,0
167,2019-08-30,,,,,,,,,,,,,,,,,,0.6734,0.6744,0.671,0.6731,0,0,0,0
168,2019-09-03,0.67686,0.6863,0.669,0.67822,0,0,0,0,0,0,0,0,0.67822,0,0,0.67822,-0.002009278137281015,0.6726,0.6767,0.669,0.6764,0,0,0,0
169,2019-09-04,,,,,,,,,,,,,,,,,,0.6759,0.6804,0.6758,0.6802,0,0,0,0
170,2019-09-05,,,,,,,,,,,,,,,,,,0.68,0.6833,0.6797,0.6819,0,0,0,0
171,2019-09-06,,,,,,,,,,,,,,,,,,0.682,0.6863,0.681,0.685,0,0,0,0
172,2019-09-09,0.67754,0.6895,0.67754,0.6866,0,0,0,0,0.6866,0,0,0.6866,0,0,0,0,-0.013371904241815917,0.6849,0.6877,0.6839,0.6866,0,0,0,0
173,2019-09-10,,,,,,,,,,,,,,,,,,0.6868,0.6872,0.685,0.6863,0,0,0,0
174,2019-09-11,,,,,,,,,,,,,,,,,,0.6864,0.6888,0.685,0.6862,0.6862,0,0,0.6862
175,2019-09-12,,,,,,,,,,,,,,,,,,0.6864,0.6895,0.686,0.6867,0,0,0,0
176,2019-09-13,,,,,,,,,,,,,,,,,,0.6867,0.6891,0.6859,0.6881,0,0,0,0
177,2019-09-16,0.68207,0.69,0.6778,0.6836,0.6836,0,0,0.6836,0,0,0,0,0,0,0,0,-0.002243171521984593,0.6884,0.69,0.687,0.6886,0,0,0,0
178,2019-09-17,,,,,,,,,,,,,,,,,,0.6884,0.6887,0.6848,0.6879,0,0,0,0
179,2019-09-18,,,,,,,,,,,,,,,,,,0.6884,0.6887,0.6832,0.6843,0,0,0,0
180,2019-09-19,,,,,,,,,,,,,,,,,,0.6846,0.6849,0.6799,0.6818,0,0,0,0
181,2019-09-20,,,,,,,,,,,,,,,,,,0.6814,0.6828,0.6778,0.6782,0,0,0,0
182,2019-09-23,0.68283,0.68283,0.6757,0.67855,0,0.67855,0.67855,0,0,0.67855,0.67855,0,0,0,0,0,0.0062680315744768995,0.6784,0.6798,0.6782,0.6788,0,0,0,0
183,2019-09-24,,,,,,,,,,,,,,,,,,0.6796,0.6824,0.6782,0.6817,0,0,0,0
184,2019-09-25,,,,,,,,,,,,,,,,,,0.6816,0.6822,0.6757,0.6773,0,0,0,0
185,2019-09-26,,,,,,,,,,,,,,,,,,0.6769,0.6798,0.6762,0.6771,0,0,0,0
186,2019-09-27,,,,,,,,,,,,,,,,,,0.6764,0.6796,0.676,0.6777,0,0.6777,0.6777,0
187,2019-09-30,0.68069,0.68069,0.6688,0.6761,0,0,0,0,0,0,0,0,0,0.6761,0.6761,0,0.006743157678238233,0.6779,0.6786,0.6758,0.6768,0,0,0,0
188,2019-10-01,,,,,,,,,,,,,,,,,,0.6764,0.6793,0.6689,0.6721,0,0,0,0
189,2019-10-02,,,,,,,,,,,,,,,,,,0.6718,0.6736,0.6688,0.6722,0,0,0,0
190,2019-10-03,,,,,,,,,,,,,,,,,,0.6721,0.6768,0.6718,0.6759,0,0,0,0
191,2019-10-04,,,,,,,,,,,,,,,,,,0.6758,0.6789,0.6753,0.6784,0,0,0,0
192,2019-10-07,0.6784,0.6824,0.6722,0.67842,0,0,0,0,0,0,0,0,0,0,0,0,-2.9481132075501182e-05,0.6778,0.6781,0.6744,0.6747,0,0,0,0
193,2019-10-08,,,,,,,,,,,,,,,,,,0.6745,0.677,0.6737,0.6742,0,0,0,0
194,2019-10-09,,,,,,,,,,,,,,,,,,0.6741,0.6763,0.6736,0.674,0,0,0,0
195,2019-10-10,,,,,,,,,,,,,,,,,,0.6736,0.6787,0.6722,0.6775,0,0,0,0
196,2019-10-11,,,,,,,,,,,,,,,,,,0.6775,0.6824,0.6766,0.6813,0,0,0,0
197,2019-10-14,0.67841,0.6868,0.6735,0.68195,0,0,0,0,0.68195,0,0,0.68195,0.68195,0,0,0.68195,-0.005218083459854642,0.6811,0.6813,0.6763,0.6786,0,0,0,0
198,2019-10-15,,,,,,,,,,,,,,,,,,0.6788,0.6801,0.6756,0.6766,0,0,0,0
199,2019-10-16,,,,,,,,,,,,,,,,,,0.6764,0.6778,0.6735,0.6774,0,0,0,0
200,2019-10-17,,,,,,,,,,,,,,,,,,0.6766,0.6844,0.6765,0.6836,0,0,0,0
201,2019-10-18,,,,,,,,,,,,,,,,,,0.684,0.6868,0.6832,0.6864,0,0,0,0
202,2019-10-21,0.68018,0.6893,0.68018,0.68503,0.68503,0,0,0.68503,0,0,0,0,0,0,0,0,-0.007130465465023995,0.6861,0.6891,0.685,0.6875,0.6875,0,0,0.6875
203,2019-10-22,,,,,,,,,,,,,,,,,,0.6875,0.6893,0.686,0.6864,0,0,0,0
204,2019-10-23,,,,,,,,,,,,,,,,,,0.6863,0.6872,0.6844,0.6863,0,0,0,0
205,2019-10-24,,,,,,,,,,,,,,,,,,0.6863,0.6867,0.6821,0.6833,0,0,0,0
206,2019-10-25,,,,,,,,,,,,,,,,,,0.6829,0.6846,0.6818,0.6829,0,0,0,0
207,2019-10-28,0.6826,0.6938,0.682,0.68763,0,0,0,0,0,0,0,0,0,0,0,0,-0.007368883680046849,0.6831,0.6855,0.682,0.6848,0,0,0,0
208,2019-10-29,,,,,,,,,,,,,,,,,,0.6846,0.6881,0.6845,0.6873,0,0,0,0
